gene	number_of_transcripts
SCGB3A1	1
ARFGEF2	1
C9orf9	1
SPOCD1	1
GBP1	1
POLR3B	2
DEF8	9
INSM2	1
MOV10L1	4
SPARCL1	2
BATF3	1
LCE6A	1
MPP4	1
ZDHHC8	2
MRPL55	8
CA9	1
HACL1	1
TERF2	1
EMILIN1	1
PTPN6	3
PCCB	2
CEP85	1
KBTBD7	1
MBLAC2	1
PROS1	1
KCNH3	1
ATP6V1B1	1
FBXO28	2
CLIC3	1
SPRN	1
ITPRIPL1	4
GAS1	1
ZSWIM8	3
DDX27	1
RNF40	3
SCN4B	3
LGI4	1
LRCH2	2
CALB1	1
LOXL1	1
BPIFB1	1
SAMD9	2
ARNTL	3
PHKG2	2
ZFR2	2
RGS11	2
ITPR3	1
FAM5C	1
MAP1S	1
SMYD2	1
CTXN3	2
NTHL1	1
RNF4	3
GPR3	1
PDIA2	1
VAMP3	1
CCDC85B	1
KCNJ9	1
HOXB13	1
KRT12	1
TWIST1	1
FAM171A1	1
CHCHD10	1
NT5C	2
HOXA1	2
NUP210L	2
MARCO	1
FAM83H	1
LILRB4	2
OGFR	1
SPHK1	4
GTF2F1	1
THSD7B	1
SRSF1	2
SMTNL1	1
LIPH	1
IL5RA	7
BMP4	3
B3GNT3	1
TTPA	1
GLA	1
HEXB	1
GKN1	1
RBBP9	1
TRIAP1	1
SREK1IP1	1
LY6K	3
RNF126	1
HMG20A	1
FDXR	7
FUT1	1
CFB	1
GAR1	2
CSDE1	6
ZBTB18	2
COX7A2	1
CRIP1	1
HINT2	1
SMIM8	2
ANKEF1	2
DAZ1	2
AP1M1	2
DOK2	1
DUOX2	1
MORN5	1
SQLE	1
TIGD5	1
MRPS7	1
RRS1	1
LMF1	1
FAM124A	1
ALKBH6	2
PRSS21	4
KCTD9	1
WNT7A	1
HINT3	1
SPEF1	1
HTR2A	2
FTSJD1	2
MAGEA1	1
AZU1	1
CDKN2B	2
CRYGC	1
CYP1A1	1
CCL1	1
RASSF7	3
PF4V1	1
LALBA	1
HIC1	2
MKRN3	1
IFNW1	1
MAGEB1	3
PRB3	1
CNR2	1
CCT6B	3
KRT35	1
RASL10A	1
NFKB2	3
MT3	1
GFI1	3
WDR12	1
TNNT3	4
CSNK2B	1
CDC23	1
XIRP2	5
ANKRD2	2
APEX1	4
GP5	1
HTR7	3
FOLR1	4
VEGFA	18
GNA15	1
GNAI3	1
SELP	1
ALOX15	1
RNASE3	1
APOC3	1
BMP2	1
FAH	1
IFNA8	1
DRD2	2
IL4	2
PNLIPRP1	1
RAG1	1
EPHA7	1
MFSD11	7
ZP2	1
CLK2	1
CAV1	4
KDSR	1
GPR143	1
TMED10	1
CKAP4	1
TAS1R3	1
YWHAQ	1
CEACAM7	1
GJA1	1
SSR2	1
APLP1	2
GDI1	1
PDGFRA	1
METTL23	6
HLX	1
NOC3L	1
TIMM13	1
MARCKSL1	1
TBCC	1
TSN	2
NDUFA4L2	1
PLOD1	1
CNR1	5
ILF2	2
ARFIP2	4
SH3GL2	1
PFKM	4
MRC1	1
DAP	1
PPP2R5B	1
NDUFA9	1
SLC16A1	2
CHAF1B	1
BRD2	4
IRF3	8
RGS1	1
CTSO	1
ZNF510	1
UBE4A	2
RMND5A	1
ITIH2	1
CRH	1
H1FX	1
SLC16A2	1
TUBA4A	1
GATM	1
PSME1	2
CPE	1
THOC5	4
SLA	3
NAGA	1
ALPL	3
QDPR	1
CCL20	2
PNP	1
TYK2	1
ADSL	2
GNL2	1
MYL2	1
CENPE	1
SERPINC1	1
APOC2	1
HYAL1	5
MYL7	1
SLC25A46	1
NPPA	1
NFE2	3
GSTM5	1
MPV17	1
EDC4	1
MPI	1
CCL4	1
CXCL2	1
GTF3C2	2
C20orf111	1
PRSS8	1
PCK2	2
PKD1	2
GPM6A	5
MLLT11	1
PMM1	1
ERP29	2
WASF1	4
SYVN1	2
SMAD4	1
LMAN2	1
MBTPS1	1
NDUFA2	2
PNRC1	1
TNFAIP1	1
IER3	1
DAG1	13
AQP1	4
CEBPA	1
CDH5	1
EFEMP1	2
SRM	1
ATXN2	1
KDM5A	1
REEP6	1
AIF1	3
ALDH1A1	1
ECHS1	1
CRP	1
SLC38A3	1
UBL4A	1
ZNF404	1
ZDHHC16	5
GPX1	2
AR	2
ITIH3	1
ENG	2
SERPINA7	1
HYAL2	2
HYAL2	1
FBXO8	1
PSMB6	2
GTF2E2	1
TTI2	3
CHKA	2
CBX1	2
GNAI2	2
PLAU	2
PAFAH1B1	1
CXCL9	1
PLP2	1
FCGR1A	1
ALDH4A1	3
PRPSAP1	1
USP4	3
PTAFR	4
HMGN3	4
USP9X	2
TCAP	1
DLGAP5	2
GGCX	2
KNG1	3
DNAJB2	2
CSK	2
NFATC4	5
RGN	2
ADORA1	2
ARMC6	2
GUCY1B3	1
SF3A3	1
HLA-B	1
ZMIZ2	2
PNKP	1
ACD	3
SLC6A2	4
PHKB	2
TCF21	2
C7	1
ATP6V1F	2
AKR1C3	3
RNASE1	4
MED22	2
CDR2L	1
PSMD8	1
NPR2	1
PRUNE	1
DRG2	1
UROD	1
GGH	1
THOP1	1
PGK1	1
LZTR1	1
TIE1	2
ILVBL	1
DBI	7
CX3CR1	4
XK	1
RGS2	1
RABGGTB	1
LATS2	1
PCSK1	3
ADH5	1
CD200	2
CHAF1A	1
QPCT	1
DHPS	3
PPP1CC	2
RCN2	2
PTPN5	3
CCNG1	2
NCL	1
SLC39A6	2
TTC9	1
KIAA0232	2
LHFPL2	1
QARS	2
NFIL3	1
SMARCD1	2
ZNF592	1
TFDP1	1
KLK6	3
HIPK4	1
PSMC5	2
POLR2C	1
RPA2	1
NPAS1	1
PPDPF	1
PCDH1	2
SNX15	2
PCP4	1
ARHGAP19	3
MMP15	1
KDM5D	3
MAL	4
GADD45A	3
ADIPOQ	2
RCVRN	1
DPT	1
FAM103A1	1
STAT4	2
UCP2	1
CKMT2	3
GAB1	2
PCCA	3
BHMT	1
PLCD1	2
KRT1	1
SYPL1	2
NTS	1
MKI67	2
ATP5G1	2
ECM1	3
FETUB	1
GAMT	2
IL1RN	4
PIM1	2
RAPSN	2
NFKBIA	1
LGALS9	2
SUMO1	3
NUBP1	1
PF4	1
TNFRSF11B	1
RAD21	1
MGST2	4
KIAA0101	2
NADKD1	2
ACADSB	1
SEC24C	2
EDNRB	4
TGFBR2	2
MDK	6
CITED2	3
C14orf28	1
MYD88	5
TPBG	2
CA3	1
CSNK2A2	1
SEMA3B	2
IFI44	1
GSS	1
GPD1L	1
CCDC106	1
POLD3	1
MADD	10
HMBS	4
GYS2	1
YIPF6	2
PSMB3	1
CETN2	1
SELE	1
PPP1R11	1
DAD1	1
MPL	1
CCT6A	2
CUL2	4
C6orf165	1
AMPD2	5
TMEM167B	1
TFF3	1
GNRH1	2
IL18	2
CRYZ	4
GNL1	1
MMP1	2
FASN	1
KDELC2	1
ANKIB1	1
YAE1D1	1
AAMP	1
GNG11	1
PRDX4	1
HOXD1	1
ARMCX6	3
CSRP3	1
HCFC1	1
ADRBK1	1
EPS15	2
CD33	3
STX4	3
SNRPB	2
CKS2	1
ZNF274	3
ASB15	1
APPBP2	1
CDKN3	2
PITX1	1
SLC19A1	3
KCNB1	1
NDUFC1	7
MYOT	2
NT5DC2	2
KRT20	1
NFYB	1
ZFP36L1	3
MLF1	6
CLEC2B	1
CD8A	3
TRIM55	4
ATP5I	1
NLE1	2
FAM126A	1
ZNF768	1
DNTTIP2	1
ZNF135	5
CALML6	1
MYBPC2	1
SETD9	2
XPOT	1
CHTF8	2
FAM120C	2
MYLK2	1
FADD	1
LIN28A	1
GDF3	1
STXBP5	2
CLGN	2
TNFRSF9	1
SMPX	1
C20orf166	1
GYLTL1B	1
DACH2	3
FAM212A	1
GCH1	4
GRB7	4
ATP6V1C1	1
HCN4	1
UTP23	1
EVA1B	1
CAB39L	2
FGF18	1
PHOX2B	1
CD180	1
CTAG2	2
FOXI1	2
HRK	1
TVP23B	1
EVC2	2
KRT24	1
MALSU1	1
ARHGEF16	1
ASIC4	1
ALDH3B2	2
FAM155B	1
GGA3	4
DFNB59	1
MSN	1
SDR42E1	1
DICER1	4
TLR9	1
SIT1	1
SP4	1
VPS39	1
SLC16A7	3
PNOC	1
ARSA	5
ATP11C	2
STK17B	1
TACR2	1
SUSD3	1
SKA3	2
HDAC1	1
ZNF597	1
CENPQ	1
CBR1	1
ZFAND4	2
MSX2	1
FRK	1
CA4	1
LMNB1	2
ALOX5	3
CETP	1
PSMB4	1
PSMB4	1
AMPD1	2
CD79B	3
TLX1	2
INSM1	1
MUC1	20
CHRNA3	2
TEK	1
TKT	3
AVP	1
EPHX1	2
PTPRN	3
CYP24A1	2
IL2	1
CXCL3	1
CXCL5	1
GCKR	1
UBTF	3
EPHA1	1
SKIV2L	1
PC	3
ZNF157	1
PDE4A	5
MASP1	3
PGRMC1	1
CSE1L	2
HSPA4	1
ADRM1	2
LZTS3	1
ATIC	1
SNCB	2
TSC2	3
SPAG7	1
NDUFS8	1
SPTLC1	2
PTK7	5
NPM3	1
GZMA	1
HTATIP2	5
KLB	1
C17orf58	2
GABRA6	1
RABIF	1
DENND6A	1
PRR15	1
PFDN4	1
C1orf54	1
CSMD3	3
SLC9A1	2
LIN7C	1
DUSP14	1
EGFL7	2
NEURL1B	1
MLLT6	1
CYP26B1	1
TMEM115	1
IMP4	1
TM9SF1	2
OTOF	4
UPRT	1
NPTXR	1
MYOZ3	2
FAM169A	1
EXOSC9	2
PFN2	2
ANO3	1
GSG1L	2
TTLL6	2
WNT10B	1
ILKAP	1
MLL4	1
CCNT1	1
WNK3	2
CDH10	1
PDZD4	1
GUCA1A	1
UBE2C	6
IFNB1	1
APOA1	1
C8A	1
MGAT2	1
SCN2A	3
HOXD3	1
PDIA4	1
SFR1	2
ZC3H18	1
C10orf10	1
CPA4	2
DFNB31	3
STARD4	1
IFNA14	1
NDNL2	1
OMD	1
GSTA2	1
LPHN1	2
FZD1	1
SDCCAG3	3
NKX2-1	2
ABCD4	1
KIF13A	5
ALKBH1	1
BLOC1S1	1
IFI27L2	1
TBKBP1	1
TEAD4	3
TMEM14A	1
MCEE	1
RPP38	4
KISS1	1
CYGB	1
STARD8	3
KCNQ1	1
FHOD1	1
TCEAL1	3
FAM8A1	1
MAP4K1	2
CDK4	1
SOX15	1
TMEM14B	2
DSC2	2
OCIAD2	2
PMEL	3
PKLR	2
TAF5	1
BBS10	1
FCHO1	4
USP40	1
NACAD	1
EDC3	3
VASH2	3
LIN54	3
HNRNPA0	1
C11orf52	1
KCNIP2	7
NCR1	5
ZNF530	1
TEX40	1
CD93	1
CHAD	1
GLTSCR1	1
FAM13A	5
FLJ27352	1
NGEF	2
APOBEC4	1
H1FOO	1
DNAH7	1
NT5C2	2
RNF17	2
LYZL6	2
C4orf17	1
WDR64	1
SPATA19	1
PLCZ1	1
NOXRED1	1
SPACA7	1
KIAA1210	1
PRSS38	1
SH3GL1	3
DUS4L	2
AKAP4	2
SCGB2A1	1
SLC25A2	1
LOC643037	1
MROH2B	1
SPATC1	2
C1orf111	1
RAD9B	1
BEAN1	4
SBK1	1
SIX4	1
KIF1B	2
LRFN1	1
CCDC8	1
RCN1	1
CXorf61	1
ALLC	1
WDR63	1
TEX101	2
DROSHA	2
GK2	1
FSIP2	1
ZFYVE26	1
C1orf158	1
C2orf57	1
KIAA0226L	1
LCN10	1
HYLS1	2
ZFPL1	1
CCDC60	1
CXorf51B	1
C12orf54	1
GREM2	1
SPINK2	6
PDZD9	1
ROR2	1
SAMD4A	3
GRIK2	3
ST6GAL2	3
KCNN2	2
AQPEP	1
CAV3	2
IL23A	1
CXorf36	2
OTUD7B	1
C11orf70	2
AURKC	3
SOX17	1
CYP2S1	1
TMEM225	1
PRSS35	2
AKAP3	1
HOXB6	1
PNKD	3
ILDR1	3
XRCC1	1
WDR44	3
FAT3	1
COQ4	1
TTC5	1
PI15	1
CCDC88B	1
DMRT1	1
ARHGEF10	1
PRSS58	1
RAP2B	1
LYPD4	1
ADPRHL1	2
TXNDC2	2
FUBP3	1
FGFBP2	1
RCOR2	1
ACTR1B	1
TMEM31	1
DYNLRB2	1
RFTN1	1
PRSS37	2
FAM166B	2
ATP6V0A4	3
MURC	1
ZNF428	1
DDX3Y	2
COBL	1
TMEM181	1
NTF3	2
GPR125	1
AGPAT9	3
NPFFR2	3
PANX3	1
C7orf72	1
CMTM5	2
VGLL2	2
DLX5	1
RNF151	1
DEFB127	1
IGFL2	2
SVOPL	2
ZBTB32	1
TMEM74	1
SERPINA12	1
VANGL2	1
ESCO2	1
SLC25A22	3
C2orf76	1
RASGRP2	3
PRDM16	2
ZNF287	1
USP16	3
ADO	1
ARHGEF33	1
FPR2	2
ELANE	1
ADPRH	1
C4BPB	5
MAS1	1
ADRB1	1
DRD4	1
GABRR1	4
KRT10	1
PIP	1
MS4A3	3
SLC43A3	3
ZNF460	1
HOXB1	1
CCDC124	2
STK35	1
DPYSL4	1
GJC2	1
FMNL1	1
LIG3	2
CA6	4
BRMS1	2
CXCL13	1
AGR3	1
ATPAF1	4
ASTE1	1
RPRM	1
CEP192	1
PEX16	2
ZSCAN9	3
DCUN1D3	1
CEP57	3
ZNF780B	1
PPP1R18	2
MAPT	8
COL12A1	2
SLC14A1	4
UCP3	2
ASNSD1	1
ARSF	3
RPUSD1	1
SLITRK3	1
N4BP3	1
KIF16B	3
ADC	1
MIER2	1
ELOVL4	1
SIX2	1
KBTBD3	2
LOX	2
SLC13A2	2
KCNJ8	1
PRR5	10
MLPH	2
PHACTR2	4
GSTA3	1
PGAM5	3
MADCAM1	2
MCTS1	2
SSBP2	6
MAN1A1	1
PSMA1	3
TKTL1	3
CUL4B	2
ZNF668	4
ALG10	1
LSM2	1
PPARA	2
CHRNA6	2
LHX6	5
SPATA20	3
FMR1	5
PLIN1	2
NRN1	1
ZNF384	3
GRK1	1
GPT	1
DNASE1L2	1
SCAF1	1
SH2D2A	5
COG1	1
ARL6IP4	4
VILL	1
RIPK2	1
UPF3B	2
DOK1	2
BLOC1S3	1
FKBP9	1
C1orf174	1
TACC3	1
MOK	2
HMX1	1
CCDC115	1
TRIM35	1
LOC728392	1
SHOC2	2
GOLGA5	1
AASDH	1
TMEM125	1
PLD2	2
KLK8	4
CHST1	1
AQP9	1
AGRP	1
TULP2	1
SLC1A7	1
MAGOHB	1
ZC3H4	1
FILIP1L	3
PBK	1
MEX3B	1
ODF3L2	1
AP5S1	3
EIF5AL1	1
SRPK3	3
SERPINB9	1
ELSPBP1	1
C8orf48	1
KCNT1	2
C1orf189	1
DHTKD1	1
PRAMEF2	1
AKAP11	1
MBNL3	6
SGOL1	13
ZCWPW1	2
MSMO1	2
FTMT	1
ST6GALNAC1	1
LSM14B	1
RAD54L2	1
EDA	5
WNK4	1
PARM1	1
SNRPF	1
RPS6KA4	2
TMEM160	1
SLC4A11	3
LINS	1
ETV3	2
GNB1L	2
C8orf82	1
PIAS4	1
GNLY	2
PPP2CA	1
ZG16B	1
TBC1D3B	1
DEFB4A	1
SHOX	2
JRKL	1
A4GALT	1
PPP1R10	1
CDKN1C	3
EPB49	6
NOTUM	1
RALGDS	5
HNRNPU	2
CYP4F3	3
JAKMIP3	1
CCDC149	2
SUPV3L1	1
ABHD15	1
PCDH17	1
TLL1	2
NDUFAF1	1
AGXT2L1	3
KLHL8	1
TMEM70	2
BAP1	1
TMEM257	1
RHBDD3	1
OPRK1	1
CALB2	2
NSD1	2
ATP6V0D1	1
BYSL	1
ANAPC13	3
CCNB1IP1	3
C1orf86	5
PLVAP	1
TRMT1L	2
ING2	1
ATPBD4	2
DHX37	1
GET4	1
NAB1	1
PPAPDC2	1
C4orf19	2
SRFBP1	1
ABTB1	2
CCDC93	1
ABCB6	1
FAM178B	3
ALS2CR12	2
SNAP29	1
SH3BGRL	1
UACA	2
CSRP1	4
UBE2L3	3
UHRF1	2
POLE3	1
WNT11	1
SLC25A47	1
NR2C1	3
UBE2D2	2
E2F4	1
APH1A	4
TMEM30A	2
CLASP2	2
RPS27L	1
WDR83OS	1
DPM2	1
SH3BGRL3	1
C14orf2	2
MRPL12	1
CYP2U1	1
KLHL17	1
VCAM1	3
ATP10B	1
HUNK	1
OGN	2
RYR2	1
VPS36	1
ZNF551	2
STBD1	1
CRISP1	3
SCML1	4
ST6GALNAC6	1
GLG1	3
DNPH1	2
NDUFB3	2
WDR48	1
GRIPAP1	2
ITGB1BP2	1
GIF	1
C1QTNF2	1
FAM133A	4
CRCT1	1
ACBD4	5
PPIC	1
SBDS	1
DPM3	2
CHSY1	1
ZDBF2	1
GADD45B	1
HOXA10	1
APOC1	1
SF3B5	1
MMGT1	1
RRP1	1
TUBB4A	1
ZKSCAN5	2
ESRRA	1
IL22RA1	1
SLC25A1	2
ALKBH7	1
RNF182	4
ZIC3	1
ALOX15B	3
MRPS11	2
P2RY8	1
ITM2C	3
ZDHHC19	1
LSM3	1
FCGBP	1
PMS1	3
SPARC	1
SRRT	4
SMCP	1
GLI2	1
FCGRT	2
CYP3A7	2
C1orf216	1
SIVA1	2
DEFB129	1
TGIF2LY	1
PIF1	1
CPT1C	4
XAGE1D	4
GPR35	3
C15orf48	2
TOMM7	1
PI3	1
VSIG2	1
S100A9	1
S100A7	1
AMH	1
TAF11	2
KRTDAP	2
BZRAP1	3
ZNF579	1
ZNF202	1
GAN	1
CCDC114	1
DNAI1	1
PPM1F	1
SYCP1	1
RNASE11	1
SCP2D1	1
IGSF11	2
C7orf62	1
NACC2	1
SLC3A1	1
C12orf50	1
PARD6A	2
TTC39A	2
SEC61A2	3
FOXE3	1
DEPTOR	1
UCMA	1
CORO2A	2
RALGAPA1	2
ITGA9	1
IFNA21	1
OXT	1
CCR8	1
DAO	1
PAX7	3
SNAPC4	1
P2RX6	2
LILRA3	2
DLGAP2	1
MAGEB3	1
MAGEB4	1
FAM211B	1
NF1	3
CDH12	1
CLPX	1
MAGEB2	1
OMG	1
WHSC1	6
GABRD	1
CXCR5	2
CCDC23	1
CCDC146	1
SSR1	1
PTPLA	1
ENPP7	1
BHMT2	2
ZCCHC2	1
MAP2K5	3
ZNF81	1
CD9	1
APOL1	4
TXNL1	1
GPR55	1
FAM24B	2
CCDC153	1
CRLF1	1
ACTR6	1
APOL4	2
ZNF780A	4
SF3A2	1
DRG1	1
EREG	1
UTY	25
ZNF213	2
RAB7L1	4
BANF2	3
RIMBP3	1
CCIN	1
CCDC178	2
LYRM7	1
RFC3	2
CRHBP	1
HS3ST2	1
TMC5	4
PLBD2	2
ANKS4B	1
DTD2	1
EPHB1	1
WFDC8	2
ADAM7	1
VAV1	3
TMEM67	2
WDR62	2
GABRA2	2
C22orf15	1
DNAJC5G	1
MEI1	1
SCGN	1
GLS	2
MAN2A2	1
HNF4A	7
PRAC	1
CDH11	1
CD72	1
C18orf25	2
ZNF607	2
RBM20	1
MPZL2	2
KBTBD8	1
FOXR1	1
AKR1B10	1
C1orf95	1
SLC17A8	2
FAM208A	2
ZNF521	1
OTC	1
ECM2	3
CCDC85A	1
SLC46A3	2
COL22A1	1
TREML1	3
HCST	2
SLC22A1	2
PDE4D	9
CABP5	1
ST5	3
KCNS1	1
FGD4	1
ABCD2	1
COL17A1	1
FAM189A2	2
RPS4X	1
BST2	1
TSPAN5	1
ACTC1	1
C10orf11	1
DENND5B	1
ADCK3	1
DNASE2	1
ATXN7L2	1
CACNA1C	23
UBE3C	1
PRR3	2
DCAF10	1
FSCN1	1
MIA3	1
MRGPRF	2
TMEM132A	2
LACTB2	1
FSCN2	2
HOXC13	1
SERPINA10	2
TIMELESS	1
OASL	3
DVL2	1
HHEX	1
FLAD1	4
ERBB3	2
KCNG1	1
SYT10	1
SEPHS2	1
HES2	1
RBM15B	1
TNNC1	1
SLC25A35	1
STX11	1
GATAD2A	1
GSDMD	2
ZNF175	1
SMC2	4
ARF3	1
H2AFZ	1
UQCRC1	1
ZNF646	1
APCDD1L	1
PET112	1
TMEM63A	1
AP2S1	2
CIT	2
RPL3	2
CGA	2
PCDHB5	1
ASXL2	1
SPTA1	1
MLKL	2
CDK6	2
RAP2C	3
LRRC27	4
RGS22	1
TCF24	1
RELL2	2
LETM1	1
PARP15	2
FCRL4	1
TSGA10	2
CABS1	1
RDH14	1
SPATS2L	4
ARMS2	1
PRSS50	1
FNDC8	1
HORMAD2	1
DCAF12L1	1
SOHLH1	2
SEPT3	2
TLR10	5
CCDC70	1
BEND4	2
SESN3	2
OSMR	2
CACNB4	4
APOB	1
ZNF330	1
CCDC68	2
LIN9	3
C16orf82	1
FOXJ2	1
THSD7A	1
LRRC4B	1
CD36	5
RHAG	1
C17orf85	1
INPP5E	1
HIST1H2AE	1
ZNHIT2	1
ASPM	2
CCDC87	1
PPIL3	2
EPPIN	2
RNF39	2
ZC2HC1B	1
RGSL1	1
MINPP1	3
PRR23A	1
MOBP	1
CPNE9	1
C10orf82	1
CXorf66	1
C6orf170	1
PPWD1	1
CCDC42	2
DRD3	2
HTR1D	1
CLCN1	1
BRS3	1
CST5	1
GLRA1	2
SPAM1	5
KCNE1	8
GRM2	2
AMIGO2	2
MTFR2	2
WNT10A	1
CDIPT	1
CST9L	1
IFITM10	1
AP1S2	2
COX19	1
CST8	1
RBMXL2	1
RALYL	4
ZFYVE19	4
TRIM17	3
TEX11	2
NCDN	3
GALK2	2
ACOT6	1
C7orf31	1
STARD9	1
DOK7	3
WDR72	1
NPHS1	1
TMEM249	2
PAX1	2
ABHD2	2
MAD2L1BP	2
WIPI2	5
DEFB123	1
CETN1	1
SND1	1
VMO1	4
CRYGA	1
LPAR2	1
UGT2A3	1
SPACA4	1
TAF2	1
MGAM	1
CDT1	1
NR3C1	15
CLIP4	1
CXorf27	1
TPTE	3
SPATA31A7	1
HTR1B	1
ADRA2C	1
GABRA3	1
GPR12	1
SERPINB4	1
ENTPD2	2
HOXD10	1
RAB3B	1
GUCY2F	1
BCL2L15	1
KLK1	1
CST1	1
SLC12A1	2
SMAD9	2
SPAG4	1
MYO9B	2
EFCAB11	1
ACRBP	1
SHCBP1	1
TMEM52	1
KLHDC4	3
LPAR6	3
ACTL7A	1
CATSPER4	1
TRIM16	1
MAGEC2	1
EPHA3	2
SMPDL3B	2
OSR1	1
CCDC151	1
HAGHL	1
SEPHS1	3
ZNF268	9
SYCN	1
ARPC1A	2
KIAA2022	1
KDM2A	2
HIAT1	1
HCN2	1
MRPS30	1
DEFB126	1
C9orf50	1
MCMBP	3
FAM167A	1
BBX	3
TEX26	1
ACIN1	5
TEX33	2
ZEB1	6
TBC1D21	1
SOHLH2	2
SLC23A3	3
TAS1R1	2
SYNDIG1	1
ABCG1	6
DSEL	1
BDH2	1
CDH6	1
RNF186	1
BATF2	1
LRMP	3
RND1	1
PPP2R3B	1
CUX2	1
PLXDC1	1
ASB6	3
FAM92A1	1
CROT	3
CCT8	1
CACNA1I	2
NRG3	3
HPS6	1
LRRC36	2
GHR	12
ATOX1	1
TMX1	1
VENTX	1
KLF14	1
RASGEF1A	1
TRIM5	3
DPPA5	1
ASB17	1
LPXN	2
SLC22A15	1
MAPK10	4
DDX43	1
DDHD1	3
TMPRSS12	1
C9orf152	1
ART5	2
FAM92B	1
LRCH4	1
KERA	1
LELP1	1
EVL	1
C16orf78	1
GNAS	7
GOLGA6L6	1
BPIFA2	1
TFEC	3
FAM135B	1
RPGRIP1	1
FRAT1	1
CRB1	4
ACOT7	4
TRAPPC10	1
TCFL5	2
IL1B	1
ACY3	1
ZNF322	4
OCRL	2
ABCG4	2
DYX1C1	3
ADTRP	2
ZNRF4	1
AEBP2	3
CD55	2
VPS4B	1
UNC79	1
TCERG1L	1
LPAR1	2
CHDH	1
ACCS	2
FAM162B	1
RNF133	1
SEPT12	2
FAM131C	1
SLC47A2	3
ADAM29	4
UBE2QL1	1
CDS2	1
METTL4	1
IL22RA2	3
ZNF548	2
PTCD2	1
FAM49B	2
TINAG	1
PTPRE	2
C1orf127	1
RLN2	2
SCGB1C1	2
TEKT2	1
CPEB4	1
ETV3L	1
CA13	1
C17orf50	1
SNF8	1
UHMK1	3
IFT172	1
ATG13	6
CDC14A	3
DTWD1	2
STRN	1
GTPBP8	2
KLHL10	1
ARMC4	1
FRMD3	4
HOXC11	1
UNC119B	1
SLCO4C1	1
CLN8	1
LOC389895	1
ESPNL	1
ATP6V1G3	2
H2BFWT	1
DLL3	2
BIRC3	2
MYLK4	1
BOD1L2	1
RAPGEF1	2
ADAM18	2
CLEC12B	2
BRD1	1
MAP7D2	4
NANOS3	1
OSGIN1	1
AVL9	1
FITM1	1
CTSC	3
WIPF1	2
FAM187B	1
LRRC19	1
FAM221B	1
ZNF624	1
MPC1L	1
ZMYND19	1
CST11	2
BTG4	1
MKX	2
MICALCL	1
SEPT11	1
PAGE1	1
SPATA25	1
ENOX1	3
L3MBTL4	1
IGDCC3	1
BAIAP2	4
KHDC3L	1
CCT8L2	1
SLC6A17	1
TTC30A	1
VPS4A	1
CACTIN	2
UPP2	2
HPGDS	1
FRZB	1
CNTNAP3	1
WDR1	2
CCER1	1
TTC39C	3
FMR1NB	1
SPRYD4	1
PRR24	1
FBXO46	1
AIM1L	1
ROR1	2
TRMT6	1
CHIA	8
OPHN1	1
PIH1D3	2
UBE2W	3
GRIK3	1
SCARA3	2
ATP13A2	3
BRIP1	1
PCF11	1
ODF2	11
NAF1	2
LMX1B	3
RASEF	1
DNASE2B	2
FAM53B	1
CSNK1G3	6
MIOX	1
SS18	2
ZNF319	1
FAM71A	1
C17orf64	1
EPHA10	2
DACH1	3
C17orf59	1
FSIP1	1
TMEM27	1
CINP	3
EIF4A1	2
UBE2D1	2
BFSP1	2
PAX4	1
TNFSF14	2
HAVCR1	3
TREH	1
GNRH2	3
TGM5	2
SULT1B1	1
PSTPIP1	1
TNFRSF4	1
SCN2B	1
SPATA12	1
DGAT2	2
AIRE	1
OR7E24	1
CIB2	3
HYAL3	5
ESM1	2
CHST7	1
IL17RC	6
CNTFR	3
CD302	3
TRIO	1
PPM1A	3
ANKRD45	1
DDX23	1
SLC5A4	1
PFN3	1
XKR4	1
GHSR	2
LUC7L3	2
CCNB3	2
GJA3	1
DBN1	2
CXorf64	1
KIF17	2
RASGRP4	7
TENM3	1
MYLK3	1
MAP4K5	2
FXYD4	2
KLHL29	1
MVK	2
SHISA9	2
SPATA31E1	1
C12orf39	1
SNTN	1
ADCK4	2
C19orf77	1
ABI3	2
AQP2	1
BLZF1	1
GGT6	2
PCDHB15	1
PLSCR1	1
LRRC46	1
TOMM5	3
TRIM66	1
MICA	2
COG8	2
IER3IP1	1
DCP1B	1
SLC6A16	1
PRTG	1
C15orf26	1
DYRK1B	3
C2orf16	1
PLIN5	1
GLTPD2	1
NPM2	1
KLHL31	1
NTSR2	1
PSMD9	2
DAZL	2
AKIP1	4
SYT7	2
BNIP3L	1
UQCRB	3
RARRES1	2
PATE3	1
C10orf53	2
CAPZA3	1
CLPSL1	1
RIC8B	1
CCL26	1
DPPA3	1
PDHA2	1
EIF2AK2	3
ADAMTS13	3
FOXP4	3
DHRSX	4
CYP4F12	1
C5orf47	1
PARD3	11
CTCFL	16
COQ6	2
UBTD2	1
CCDC116	1
DMRTB1	1
GLCCI1	1
CPEB3	2
ABCA9	1
NRP1	5
DLD	1
CATSPERB	1
PGPEP1	1
SUSD2	1
RHBG	3
TPCN2	1
DNAJC21	3
WDR27	2
ADNP2	1
CDRT15L2	1
PLBD1	1
HIST1H1B	1
GPR37L1	1
KBTBD12	1
TEX37	1
SGIP1	1
TOPAZ1	1
ZSCAN5B	1
WDR45B	1
MAGEC1	1
TMPRSS11D	1
PIK3R1	4
ZNF764	2
DUSP19	2
TANK	3
PLAC1L	1
ELTD1	1
LPIN2	1
LNX2	1
CSTF2	1
